측정일시,SO2,CO,O3,NO2,PM10,PM25
2021-01-01 00:00:00,0.002,0.5,0.022,0.016,24.0,14.0
2021-01-01 01:00:00,0.002,0.6,0.018,0.02,25.0,14.0
2021-01-01 02:00:00,0.002,0.6,0.013,0.025,27.0,16.0
2021-01-01 03:00:00,0.003,0.6,0.011,0.027,23.0,13.0
2021-01-01 04:00:00,0.003,0.6,0.008,0.032,24.0,14.0
2021-01-01 05:00:00,0.002,0.7,0.003,0.037,26.0,16.0
2021-01-01 06:00:00,0.003,0.7,0.002,0.039,27.0,18.0
2021-01-01 07:00:00,0.003,0.8,0.002,0.041,30.0,18.0
2021-01-01 08:00:00,0.003,0.8,0.004,0.04,33.0,19.0
2021-01-01 09:00:00,0.004,0.9,0.007,0.039,35.0,19.0
2021-01-01 10:00:00,0.004,0.8,0.01,0.036,44.0,27.0
2021-01-01 11:00:00,0.002,0.7,0.016,0.029,42.0,26.0
2021-01-01 12:00:00,0.004,0.5,0.019,0.024,36.0,20.0
2021-01-01 13:00:00,0.003,0.5,0.024,0.022,29.0,15.0
2021-01-01 14:00:00,0.004,0.4,0.027,0.018,30.0,18.0
2021-01-01 15:00:00,0.004,0.4,0.03,0.015,33.0,19.0
2021-01-01 16:00:00,0.003,0.4,0.031,0.014,26.0,16.0
2021-01-01 17:00:00,0.002,0.5,0.027,0.017,28.0,16.0
2021-01-01 18:00:00,0.003,0.5,0.022,0.021,27.0,18.0
2021-01-01 19:00:00,0.003,0.5,0.019,0.024,27.0,17.0
2021-01-01 20:00:00,0.003,0.5,0.02,0.023,27.0,15.0
2021-01-01 21:00:00,0.003,0.5,0.024,0.02,26.0,14.0
2021-01-01 22:00:00,0.004,0.5,0.024,0.017,28.0,16.0
2021-01-01 23:00:00,0.003,0.5,0.026,0.014,34.0,19.0
2021-01-02 00:00:00,0.003,0.4,0.032,0.009,32.0,15.0
2021-01-02 01:00:00,0.003,0.4,0.031,0.01,25.0,9.0
2021-01-02 02:00:00,0.003,0.4,0.017,0.022,29.0,12.0
2021-01-02 03:00:00,0.002,0.4,0.027,0.014,24.0,13.0
2021-01-02 04:00:00,0.003,0.4,0.031,0.01,20.0,8.0
2021-01-02 05:00:00,0.002,0.4,0.026,0.014,19.0,7.0
2021-01-02 06:00:00,0.003,0.5,0.019,0.022,21.0,8.0
2021-01-02 07:00:00,0.003,0.4,0.018,0.023,19.0,9.0
2021-01-02 08:00:00,0.003,0.5,0.015,0.026,21.0,8.0
2021-01-02 09:00:00,0.002,0.4,0.024,0.017,18.0,6.0
2021-01-02 10:00:00,0.003,0.4,0.028,0.013,25.0,12.0
2021-01-02 11:00:00,0.003,0.4,0.027,0.015,22.0,12.0
2021-01-02 12:00:00,0.003,0.4,0.03,0.013,25.0,13.0
2021-01-02 13:00:00,0.004,0.4,0.033,0.01,29.0,12.0
2021-01-02 14:00:00,0.003,0.4,0.036,0.008,43.0,18.0
2021-01-02 15:00:00,0.004,0.4,0.035,0.009,44.0,16.0
2021-01-02 16:00:00,0.004,0.4,0.032,0.011,48.0,12.0
2021-01-02 17:00:00,0.003,0.4,0.03,0.013,57.0,17.0
2021-01-02 18:00:00,0.003,0.5,0.027,0.017,57.0,16.0
2021-01-02 19:00:00,0.002,0.5,0.025,0.016,48.0,15.0
2021-01-02 20:00:00,0.003,0.4,0.027,0.013,55.0,14.0
2021-01-02 21:00:00,0.002,0.4,0.028,0.013,62.0,12.0
2021-01-02 22:00:00,0.003,0.4,0.029,0.01,65.0,14.0
2021-01-02 23:00:00,0.003,0.4,0.031,0.009,65.0,13.0
2021-01-03 00:00:00,0.002,0.4,0.029,0.008,66.0,14.0
2021-01-03 01:00:00,0.003,0.4,0.03,0.008,52.0,12.0
2021-01-03 02:00:00,0.003,0.4,0.025,0.012,48.0,13.0
2021-01-03 03:00:00,0.003,0.4,0.027,0.01,46.0,13.0
2021-01-03 04:00:00,0.003,0.4,0.026,0.011,48.0,12.0
2021-01-03 05:00:00,0.003,0.4,0.025,0.011,49.0,12.0
2021-01-03 06:00:00,0.003,0.5,0.017,0.019,47.0,14.0
2021-01-03 07:00:00,0.003,0.5,0.017,0.021,47.0,13.0
2021-01-03 08:00:00,0.003,0.4,0.018,0.021,44.0,12.0
2021-01-03 09:00:00,0.004,0.4,0.027,0.014,39.0,12.0
2021-01-03 10:00:00,0.003,0.4,0.032,0.009,36.0,12.0
2021-01-03 11:00:00,0.003,0.3,0.035,0.008,22.0,9.0
2021-01-03 12:00:00,0.003,0.4,0.032,0.011,24.0,12.0
2021-01-03 13:00:00,0.003,0.4,0.033,0.01,26.0,12.0
2021-01-03 14:00:00,0.003,0.4,0.033,0.01,27.0,11.0
2021-01-03 15:00:00,0.003,0.4,0.031,0.012,28.0,13.0
2021-01-03 16:00:00,0.004,0.5,0.028,0.016,29.0,14.0
2021-01-03 17:00:00,0.004,0.5,0.025,0.018,32.0,17.0
2021-01-03 18:00:00,0.003,0.5,0.021,0.022,38.0,18.0
2021-01-03 19:00:00,0.003,0.5,0.018,0.025,34.0,17.0
2021-01-03 20:00:00,0.003,0.6,0.013,0.03,36.0,18.0
2021-01-03 21:00:00,0.003,0.7,0.006,0.038,34.0,18.0
2021-01-03 22:00:00,0.003,0.6,0.013,0.028,36.0,19.0
2021-01-03 23:00:00,0.004,0.6,0.005,0.038,33.0,18.0
2021-01-04 00:00:00,0.003,0.6,0.011,0.031,36.0,18.0
2021-01-04 01:00:00,0.003,0.6,0.008,0.034,32.0,18.0
2021-01-04 02:00:00,0.003,0.7,0.006,0.037,31.0,19.0
2021-01-04 03:00:00,0.003,0.7,0.004,0.04,33.0,19.0
2021-01-04 04:00:00,0.003,0.7,0.01,0.033,38.0,21.0
2021-01-04 05:00:00,0.004,0.7,0.01,0.033,36.0,21.0
2021-01-04 06:00:00,0.003,0.7,0.003,0.04,38.0,22.0
2021-01-04 07:00:00,0.003,0.8,0.002,0.045,37.0,22.0
2021-01-04 08:00:00,0.003,0.9,0.003,0.047,40.0,21.0
2021-01-04 09:00:00,0.004,0.9,0.005,0.044,44.0,24.0
2021-01-04 10:00:00,0.003,0.9,0.008,0.042,46.0,27.0
2021-01-04 11:00:00,0.004,0.7,0.014,0.035,48.0,27.0
2021-01-04 12:00:00,0.004,0.6,0.02,0.025,35.0,20.0
2021-01-04 13:00:00,0.003,0.6,0.019,0.025,39.0,22.0
2021-01-04 14:00:00,0.004,0.6,0.017,0.028,44.0,24.0
2021-01-04 15:00:00,0.004,0.6,0.014,0.031,46.0,25.0
2021-01-04 16:00:00,0.002,0.6,0.012,0.035,44.0,29.0
2021-01-04 17:00:00,0.003,0.7,0.007,0.043,43.0,23.0
2021-01-04 18:00:00,0.004,0.7,0.003,0.051,40.0,25.0
2021-01-04 19:00:00,0.004,0.7,0.002,0.048,40.0,22.0
2021-01-04 20:00:00,0.004,0.6,0.002,0.046,46.0,26.0
2021-01-04 21:00:00,0.004,0.7,0.002,0.049,48.0,28.0
2021-01-04 22:00:00,0.004,0.7,0.002,0.048,49.0,28.0
2021-01-04 23:00:00,0.004,0.6,0.008,0.035,46.0,27.0
2021-01-05 00:00:00,0.003,0.5,0.016,0.023,47.0,25.0
2021-01-05 01:00:00,0.002,0.5,0.013,0.026,39.0,24.0
2021-01-05 02:00:00,0.002,0.6,0.007,0.032,45.0,29.0
2021-01-05 03:00:00,0.003,0.6,0.013,0.026,43.0,28.0
2021-01-05 04:00:00,0.003,0.6,0.022,0.015,44.0,29.0
2021-01-05 05:00:00,0.002,0.5,0.023,0.015,38.0,25.0
2021-01-05 06:00:00,0.004,0.4,0.024,0.014,34.0,20.0
2021-01-05 07:00:00,0.003,0.4,0.023,0.016,28.0,17.0
2021-01-05 08:00:00,0.004,0.5,0.019,0.021,30.0,17.0
2021-01-05 09:00:00,0.004,0.5,0.02,0.021,36.0,19.0
2021-01-05 10:00:00,0.003,0.4,0.028,0.016,35.0,22.0
2021-01-05 11:00:00,0.003,0.4,0.029666666666666668,0.014666666666666666,33.333333333333336,18.666666666666668
2021-01-05 12:00:00,0.003,0.4,0.03133333333333334,0.013333333333333334,31.666666666666668,15.333333333333332
2021-01-05 13:00:00,0.003,0.4,0.033,0.012,30.0,12.0
2021-01-05 14:00:00,0.003,0.4,0.031,0.016,25.0,12.0
2021-01-05 15:00:00,0.003,0.4,0.032,0.015,23.0,9.0
2021-01-05 16:00:00,0.003,0.4,0.031,0.015,25.0,9.0
2021-01-05 17:00:00,0.002,0.4,0.029,0.018,22.0,10.0
2021-01-05 18:00:00,0.002,0.4,0.025,0.021,19.0,6.0
2021-01-05 19:00:00,0.002,0.5,0.024,0.021,17.0,9.0
2021-01-05 20:00:00,0.002,0.4,0.028,0.016,17.0,9.0
2021-01-05 21:00:00,0.004,0.4,0.031,0.012,14.0,8.0
2021-01-05 22:00:00,0.003,0.4,0.028,0.014,20.0,11.0
2021-01-05 23:00:00,0.002,0.4,0.028,0.012,20.0,12.0
2021-01-06 00:00:00,0.003,0.4,0.026,0.014,20.0,13.0
2021-01-06 01:00:00,0.002,0.5,0.022,0.018,20.0,13.0
2021-01-06 02:00:00,0.003,0.5,0.012,0.027,23.0,16.0
2021-01-06 03:00:00,0.002,0.5,0.019,0.019,20.0,13.0
2021-01-06 04:00:00,0.002,0.5,0.018,0.019,19.0,13.0
2021-01-06 05:00:00,0.003,0.5,0.02,0.019,19.0,12.0
2021-01-06 06:00:00,0.002,0.6,0.004,0.039,21.0,14.0
2021-01-06 07:00:00,0.002,0.7,0.002,0.043,24.0,13.0
2021-01-06 08:00:00,0.003,0.7,0.004,0.047,25.0,14.0
2021-01-06 09:00:00,0.003,0.7,0.008,0.04,28.0,16.0
2021-01-06 10:00:00,0.003,0.5,0.023,0.02,33.0,18.0
2021-01-06 11:00:00,0.003,0.5,0.026,0.019,38.0,24.0
2021-01-06 12:00:00,0.004,0.5,0.029,0.018,28.0,15.0
2021-01-06 13:00:00,0.003,0.4,0.031,0.015,11.0,5.0
2021-01-06 14:00:00,0.003,0.4,0.031,0.015,23.0,12.0
2021-01-06 15:00:00,0.004,0.4,0.024,0.025,28.0,15.0
2021-01-06 16:00:00,0.003,0.5,0.018,0.03,32.0,16.0
2021-01-06 17:00:00,0.004,0.5,0.012,0.038,32.0,15.0
2021-01-06 18:00:00,0.004,0.4,0.017,0.031,32.0,14.0
2021-01-06 19:00:00,0.002,0.5,0.017,0.028,32.5,14.0
2021-01-06 20:00:00,0.003,0.6,0.008,0.038,33.0,14.0
2021-01-06 21:00:00,0.003,0.6,0.009,0.034,25.0,16.0
2021-01-06 22:00:00,0.002,0.5,0.028,0.012,33.0,15.0
2021-01-06 23:00:00,0.003,0.5,0.031,0.009,42.0,16.0
2021-01-07 00:00:00,0.003,0.5,0.031,0.007,60.0,17.0
2021-01-07 01:00:00,0.003,0.4,0.029,0.007,54.0,17.0
2021-01-07 02:00:00,0.003,0.4,0.026,0.007,72.0,17.0
2021-01-07 03:00:00,0.002,0.4,0.027,0.006,54.0,12.0
2021-01-07 04:00:00,0.003,0.3,0.026,0.006,47.0,11.0
2021-01-07 05:00:00,0.003,0.4,0.025,0.007,46.0,10.0
2021-01-07 06:00:00,0.002,0.4,0.023,0.008,49.0,11.0
2021-01-07 07:00:00,0.002,0.4,0.018,0.014,44.0,12.0
2021-01-07 08:00:00,0.002,0.4,0.017,0.014,45.0,12.0
2021-01-07 09:00:00,0.002,0.5,0.019,0.012,44.0,12.0
2021-01-07 10:00:00,0.002,0.4,0.022,0.012,50.0,16.0
2021-01-07 11:00:00,0.002,0.4,0.024,0.01,44.0,16.0
2021-01-07 12:00:00,0.002,0.4,0.026,0.01,41.0,16.0
2021-01-07 13:00:00,0.002,0.4,0.029,0.01,34.0,13.0
2021-01-07 14:00:00,0.003,0.4,0.03,0.011,48.0,13.0
2021-01-07 15:00:00,0.003,0.4,0.03,0.012,42.833333333333336,12.666666666666666
2021-01-07 16:00:00,0.004,0.4,0.025,0.017,37.666666666666664,12.333333333333334
2021-01-07 17:00:00,0.003,0.4,0.024,0.015,32.5,12.0
2021-01-07 18:00:00,0.004,0.5,0.02,0.019,27.333333333333332,11.666666666666666
2021-01-07 19:00:00,0.003,0.5,0.021,0.016,22.166666666666664,11.333333333333334
2021-01-07 20:00:00,0.003,0.4,0.024,0.013,17.0,11.0
2021-01-07 21:00:00,0.003,0.4,0.022,0.014,14.0,10.0
2021-01-07 22:00:00,0.003,0.4,0.025,0.01,18.0,14.0
2021-01-07 23:00:00,0.002,0.4,0.027,0.009,15.0,9.0
2021-01-08 00:00:00,0.003,0.4,0.027,0.008,15.0,10.0
2021-01-08 01:00:00,0.003,0.4,0.027,0.007,16.0,11.0
2021-01-08 02:00:00,0.003,0.4,0.025,0.008,21.0,13.0
2021-01-08 03:00:00,0.004,0.4,0.024,0.008,22.0,12.0
2021-01-08 04:00:00,0.004,0.4,0.026,0.007,26.0,13.0
2021-01-08 05:00:00,0.003,0.5,0.024,0.01,24.0,12.0
2021-01-08 06:00:00,0.003,0.4,0.023,0.011,23.0,12.0
2021-01-08 07:00:00,0.004,0.4,0.019,0.015,20.0,11.0
2021-01-08 08:00:00,0.003,0.5,0.015,0.02,23.0,11.0
2021-01-08 09:00:00,0.003,0.6,0.016,0.021,24.0,10.0
2021-01-08 10:00:00,0.003,0.5,0.02,0.018,27.0,13.0
2021-01-08 11:00:00,0.003,0.4,0.027,0.012,26.0,13.0
2021-01-08 12:00:00,0.004,0.4,0.029,0.01,23.0,17.0
2021-01-08 13:00:00,0.003,0.4,0.03,0.01,18.0,10.0
2021-01-08 14:00:00,0.003,0.4,0.03,0.01,17.0,9.0
2021-01-08 15:00:00,0.003,0.4,0.031,0.011,20.0,11.0
2021-01-08 16:00:00,0.004,0.4,0.029,0.013,20.0,8.0
2021-01-08 17:00:00,0.003,0.5,0.023,0.019,19.0,11.0
2021-01-08 18:00:00,0.002,0.5,0.023,0.018,17.0,9.0
2021-01-08 19:00:00,0.003,0.5,0.026,0.015,15.0,9.0
2021-01-08 20:00:00,0.003,0.5,0.026,0.014,18.0,13.0
2021-01-08 21:00:00,0.003,0.5,0.024,0.014,20.0,14.0
2021-01-08 22:00:00,0.004,0.5,0.024,0.014,17.0,16.0
2021-01-08 23:00:00,0.003,0.5,0.028,0.01,19.0,14.0
2021-01-09 00:00:00,0.004,0.5,0.025,0.013,20.0,11.0
2021-01-09 01:00:00,0.005,0.5,0.023,0.014,20.0,12.0
2021-01-09 02:00:00,0.004,0.5,0.021,0.017,25.0,17.0
2021-01-09 03:00:00,0.004,0.6,0.019,0.017,24.0,15.0
2021-01-09 04:00:00,0.005,0.6,0.017,0.019,25.0,17.0
2021-01-09 05:00:00,0.002,0.6,0.015,0.02,25.0,16.0
2021-01-09 06:00:00,0.003,0.5,0.015,0.019,25.0,18.0
2021-01-09 07:00:00,0.003,0.6,0.008,0.027,26.0,17.0
2021-01-09 08:00:00,0.004,0.6,0.011,0.026,27.0,17.0
2021-01-09 09:00:00,0.004,0.6,0.015,0.023,27.0,13.0
2021-01-09 10:00:00,0.004,0.7,0.014,0.027,33.0,20.0
2021-01-09 11:00:00,0.004,0.6,0.017,0.026,36.0,23.0
2021-01-09 12:00:00,0.003,0.4,0.029,0.01,28.0,19.0
2021-01-09 13:00:00,0.003,0.4,0.031,0.009,27.0,16.0
2021-01-09 14:00:00,0.004,0.4,0.032,0.009,29.0,20.0
2021-01-09 15:00:00,0.004,0.4,0.031,0.011,33.0,21.0
2021-01-09 16:00:00,0.003,0.4,0.032,0.01,29.0,17.0
2021-01-09 17:00:00,0.003,0.4,0.031,0.011,22.0,14.0
2021-01-09 18:00:00,0.002,0.4,0.027,0.014,21.0,12.0
2021-01-09 19:00:00,0.003,0.5,0.026,0.014,24.0,14.0
2021-01-09 20:00:00,0.003,0.4,0.027,0.013,26.0,18.0
2021-01-09 21:00:00,0.003,0.5,0.025,0.014,22.0,15.0
2021-01-09 22:00:00,0.004,0.5,0.025,0.014,24.0,21.0
2021-01-09 23:00:00,0.003,0.5,0.019,0.019,26.0,18.0
2021-01-10 00:00:00,0.003,0.6,0.017,0.023,25.0,19.0
2021-01-10 01:00:00,0.004,0.7,0.013,0.026,28.0,19.0
2021-01-10 02:00:00,0.005,0.7,0.015,0.024,29.0,22.0
2021-01-10 03:00:00,0.003,0.7,0.005,0.036,30.0,21.0
2021-01-10 04:00:00,0.004,0.8,0.002,0.039,30.0,24.0
2021-01-10 05:00:00,0.002,0.8,0.002,0.041,32.0,23.0
2021-01-10 06:00:00,0.003,0.9,0.002,0.042,34.0,27.0
2021-01-10 07:00:00,0.002,0.9,0.002,0.044,33.0,26.0
2021-01-10 08:00:00,0.003,0.9,0.005,0.039,34.0,27.0
2021-01-10 09:00:00,0.003,1.0,0.008,0.037,39.0,27.0
2021-01-10 10:00:00,0.004,0.9,0.011,0.035,48.0,36.0
2021-01-10 11:00:00,0.004,0.8,0.017,0.028,48.0,35.0
2021-01-10 12:00:00,0.003,0.7,0.019,0.026,43.0,32.0
2021-01-10 13:00:00,0.004,0.7,0.018,0.028,41.0,30.0
2021-01-10 14:00:00,0.004,0.7,0.015,0.032,44.0,34.0
2021-01-10 15:00:00,0.004,0.6,0.015,0.032,40.0,29.0
2021-01-10 16:00:00,0.004,0.6,0.011,0.035,37.0,28.0
2021-01-10 17:00:00,0.003,0.6,0.01,0.034,33.0,23.0
2021-01-10 18:00:00,0.003,0.6,0.01,0.034,32.0,22.0
2021-01-10 19:00:00,0.003,0.5,0.017,0.025,26.0,18.0
2021-01-10 20:00:00,0.003,0.6,0.004,0.041,31.0,21.0
2021-01-10 21:00:00,0.003,0.7,0.002,0.045,36.0,23.0
2021-01-10 22:00:00,0.002,0.8,0.003,0.044,42.0,30.0
2021-01-10 23:00:00,0.003,0.6,0.01,0.03,36.0,26.0
2021-01-11 00:00:00,0.003,0.5,0.019,0.019,39.0,26.0
2021-01-11 01:00:00,0.003,0.5,0.02,0.019,39.0,27.0
2021-01-11 02:00:00,0.003,0.6,0.01,0.028,43.0,30.0
2021-01-11 03:00:00,0.003,0.7,0.008,0.034,39.0,26.0
2021-01-11 04:00:00,0.003,0.8,0.004,0.038,41.0,29.0
2021-01-11 05:00:00,0.002,0.8,0.004,0.038,40.0,28.0
2021-01-11 06:00:00,0.004,0.9,0.003,0.042,42.0,30.0
2021-01-11 07:00:00,0.004,1.0,0.002,0.05,46.0,31.0
2021-01-11 08:00:00,0.004,1.1,0.003,0.053,49.0,35.0
2021-01-11 09:00:00,0.003,1.0,0.003,0.047,51.0,36.0
2021-01-11 10:00:00,0.004,1.0,0.004,0.047,59.0,39.0
2021-01-11 11:00:00,0.004,1.0,0.005,0.044,62.0,43.0
2021-01-11 12:00:00,0.004,0.9,0.007,0.044,72.0,46.0
2021-01-11 13:00:00,0.004,0.9,0.008,0.042,62.0,44.0
2021-01-11 14:00:00,0.004,0.9,0.008,0.039,47.0,31.0
2021-01-11 15:00:00,0.003,0.8,0.007,0.041,48.0,36.0
2021-01-11 16:00:00,0.003,0.8,0.005,0.04,46.0,33.0
2021-01-11 17:00:00,0.004,0.8,0.003,0.043,43.0,31.0
2021-01-11 18:00:00,0.004,0.9,0.002,0.047,43.0,32.0
2021-01-11 19:00:00,0.003,0.9,0.003,0.052,39.0,29.0
2021-01-11 20:00:00,0.003,1.0,0.002,0.054,44.0,35.0
2021-01-11 21:00:00,0.005,0.8,0.001,0.046,44.0,35.0
2021-01-11 22:00:00,0.003,0.9,0.002,0.051,49.0,38.0
2021-01-11 23:00:00,0.004,1.0,0.002,0.052,43.0,35.0
2021-01-12 00:00:00,0.003,1.1,0.002,0.058,50.0,39.0
2021-01-12 01:00:00,0.004,1.2,0.003,0.056,56.0,44.0
2021-01-12 02:00:00,0.003,0.9,0.002,0.046,59.0,44.0
2021-01-12 03:00:00,0.002,1.0,0.002,0.049,51.0,43.0
2021-01-12 04:00:00,0.003,1.1,0.002,0.052,56.0,43.0
2021-01-12 05:00:00,0.003,1.0,0.002,0.048,52.0,43.0
2021-01-12 06:00:00,0.002,1.0,0.002,0.048,56.0,43.0
2021-01-12 07:00:00,0.003,1.1,0.002,0.053,52.0,44.0
2021-01-12 08:00:00,0.003,1.3,0.003,0.052,57.0,47.0
2021-01-12 09:00:00,0.003,1.2,0.004,0.053,60.0,48.0
2021-01-12 10:00:00,0.003,1.1,0.005,0.046,72.0,56.0
2021-01-12 11:00:00,0.004,0.9,0.007,0.046,73.0,58.0
2021-01-12 12:00:00,0.005,1.0,0.007,0.049,73.0,59.0
2021-01-12 13:00:00,0.003,0.9,0.005,0.047,71.0,58.0
2021-01-12 14:00:00,0.004,0.9,0.004,0.047,64.0,50.0
2021-01-12 15:00:00,0.003,1.0,0.003,0.048,60.0,45.0
2021-01-12 16:00:00,0.003,0.9,0.003,0.047,73.0,58.0
2021-01-12 17:00:00,0.003,1.1,0.002,0.055,71.0,59.0
2021-01-12 18:00:00,0.004,1.3,0.002,0.064,79.0,67.0
2021-01-12 19:00:00,0.003,1.4,0.002,0.064,82.0,67.0
2021-01-12 20:00:00,0.004,1.4,0.002,0.065,85.0,67.0
2021-01-12 21:00:00,0.004,1.4,0.002,0.067,85.0,67.0
2021-01-12 22:00:00,0.004,1.2,0.002,0.059,84.0,63.0
2021-01-12 23:00:00,0.003,1.0,0.002,0.052,79.0,53.0
2021-01-13 00:00:00,0.003,1.0,0.002,0.053,77.0,54.0
2021-01-13 01:00:00,0.002,0.9,0.002,0.048,79.0,51.0
2021-01-13 02:00:00,0.003,1.0,0.002,0.051,83.0,53.0
2021-01-13 03:00:00,0.003,1.1,0.002,0.052,78.0,55.0
2021-01-13 04:00:00,0.003,1.0,0.002,0.047,81.0,52.0
2021-01-13 05:00:00,0.004,1.0,0.002,0.046,78.0,50.0
2021-01-13 06:00:00,0.004,1.1,0.002,0.049,82.0,55.0
2021-01-13 07:00:00,0.003,1.1,0.002,0.051,83.0,55.0
2021-01-13 08:00:00,0.004,1.4,0.003,0.054,89.0,55.0
2021-01-13 09:00:00,0.003,1.2,0.004,0.051,97.0,59.0
2021-01-13 10:00:00,0.003,1.1,0.005,0.052,117.0,61.0
2021-01-13 11:00:00,0.004,1.1,0.006,0.056,127.0,64.0
2021-01-13 12:00:00,0.005,1.1,0.007,0.055,142.0,70.0
2021-01-13 13:00:00,0.005,0.9,0.01,0.051,138.0,54.0
2021-01-13 14:00:00,0.005,0.6,0.022,0.031,141.0,44.0
2021-01-13 15:00:00,0.005,0.6,0.026,0.029,128.0,37.0
2021-01-13 16:00:00,0.004,0.6,0.024,0.031,111.0,37.0
2021-01-13 17:00:00,0.004,0.7,0.017,0.038,104.0,34.0
2021-01-13 18:00:00,0.005,0.8,0.006,0.051,103.0,36.0
2021-01-13 19:00:00,0.005,0.9,0.003,0.053,104.0,40.0
2021-01-13 20:00:00,0.004,0.7,0.01,0.038,106.0,39.0
2021-01-13 21:00:00,0.004,0.7,0.011,0.033,135.0,40.0
2021-01-13 22:00:00,0.004,0.8,0.011,0.031,178.0,46.0
2021-01-13 23:00:00,0.004,0.8,0.012,0.029,204.0,49.0
2021-01-14 00:00:00,0.004,0.7,0.019,0.022,192.0,48.0
2021-01-14 01:00:00,0.004,0.5,0.027,0.013,123.0,35.0
2021-01-14 02:00:00,0.004,0.6,0.021,0.018,97.0,30.0
2021-01-14 03:00:00,0.004,0.6,0.015,0.027,82.0,28.0
2021-01-14 04:00:00,0.003,0.7,0.009,0.033,75.0,29.0
2021-01-14 05:00:00,0.003,0.8,0.006,0.036,70.0,27.0
2021-01-14 06:00:00,0.003,0.7,0.004,0.037,68.0,29.0
2021-01-14 07:00:00,0.002,0.8,0.003,0.043,70.0,28.0
2021-01-14 08:00:00,0.004,1.1,0.003,0.053,72.0,30.0
2021-01-14 09:00:00,0.004,1.1,0.005,0.049,82.0,32.0
2021-01-14 10:00:00,0.004,0.9,0.008,0.045,83.0,35.0
2021-01-14 11:00:00,0.005,0.8,0.011,0.042,65.0,31.0
2021-01-14 12:00:00,0.003,0.6,0.018,0.033,52.0,26.0
2021-01-14 13:00:00,0.004,0.6,0.018,0.033,55.0,24.0
2021-01-14 14:00:00,0.005,0.6,0.02,0.031,58.0,22.0
2021-01-14 15:00:00,0.004,0.5,0.026,0.024,59.0,23.0
2021-01-14 16:00:00,0.004,0.6,0.02,0.032,68.0,24.0
2021-01-14 17:00:00,0.004,0.7,0.009,0.047,78.0,25.0
2021-01-14 18:00:00,0.004,0.8,0.002,0.057,81.0,28.0
2021-01-14 19:00:00,0.004,1.1,0.002,0.06,75.0,26.0
2021-01-14 20:00:00,0.005,0.9,0.002,0.055,81.0,28.0
2021-01-14 21:00:00,0.005,1.1,0.002,0.06,84.0,26.0
2021-01-14 22:00:00,0.006,1.3,0.002,0.064,88.0,30.0
2021-01-14 23:00:00,0.006,1.3,0.002,0.066,84.0,28.0
2021-01-15 00:00:00,0.005,1.1,0.002,0.057,83.0,26.0
2021-01-15 01:00:00,0.004,1.3,0.002,0.062,81.0,26.0
2021-01-15 02:00:00,0.005,1.3,0.002,0.059,80.0,28.0
2021-01-15 03:00:00,0.004,0.9,0.002,0.053,76.0,24.0
2021-01-15 04:00:00,0.004,0.9,0.002,0.052,77.0,25.0
2021-01-15 05:00:00,0.005,0.9,0.002,0.049,72.0,25.0
2021-01-15 06:00:00,0.004,0.8,0.002,0.054,72.0,26.0
2021-01-15 07:00:00,0.005,1.0,0.002,0.058,71.0,27.0
2021-01-15 08:00:00,0.005,1.1,0.002,0.063,73.0,29.0
2021-01-15 09:00:00,0.005,1.1,0.003,0.061,75.0,30.0
2021-01-15 10:00:00,0.005,1.0,0.003,0.062,75.0,31.0
2021-01-15 11:00:00,0.005,1.5,0.004,0.071,79.0,33.0
2021-01-15 12:00:00,0.005,0.6,0.017,0.039,70.0,32.0
2021-01-15 13:00:00,0.005,0.5,0.027,0.03,55.0,18.0
2021-01-15 14:00:00,0.005,0.5,0.029,0.027,65.0,22.0
2021-01-15 15:00:00,0.006,0.6,0.025,0.033,80.0,34.0
2021-01-15 16:00:00,0.004,0.8,0.022,0.034,114.0,61.0
2021-01-15 17:00:00,0.004,0.7,0.023,0.029,116.0,62.0
2021-01-15 18:00:00,0.004,0.7,0.014,0.03,110.0,54.0
2021-01-15 19:00:00,0.003,0.7,0.007,0.037,99.0,47.0
2021-01-15 20:00:00,0.004,0.6,0.017,0.026,87.0,41.0
2021-01-15 21:00:00,0.004,0.6,0.018,0.024,65.0,34.0
2021-01-15 22:00:00,0.003,0.7,0.021,0.019,66.0,34.0
2021-01-15 23:00:00,0.004,0.7,0.024,0.014,68.0,41.0
2021-01-16 00:00:00,0.004,0.7,0.021,0.017,76.0,49.0
2021-01-16 01:00:00,0.003,0.7,0.023,0.015,78.0,49.0
2021-01-16 02:00:00,0.004,0.7,0.026,0.011,80.0,52.0
2021-01-16 03:00:00,0.003,0.7,0.025,0.01,77.0,52.0
2021-01-16 04:00:00,0.003,0.7,0.021,0.012,78.0,54.0
2021-01-16 05:00:00,0.003,0.7,0.02,0.013,73.0,53.0
2021-01-16 06:00:00,0.004,0.7,0.018,0.014,72.0,54.0
2021-01-16 07:00:00,0.002,0.6,0.016,0.017,65.0,51.0
2021-01-16 08:00:00,0.003,0.6,0.016,0.019,66.0,49.0
2021-01-16 09:00:00,0.003,0.6,0.018,0.018,61.0,47.0
2021-01-16 10:00:00,0.003,0.7,0.018,0.02,66.0,50.0
2021-01-16 11:00:00,0.004,0.6,0.024,0.017,64.0,49.0
2021-01-16 12:00:00,0.004,0.5,0.029,0.016,61.0,43.0
2021-01-16 13:00:00,0.003,0.5,0.034,0.012,50.0,34.0
2021-01-16 14:00:00,0.004,0.5,0.033,0.015,44.0,32.0
